/////////////////////////
//   Deus Vult 1 & 2   //
/////////////////////////

ClericSee		HCLERIC1
ClericRoam		HCLERIC2
ClericPain		HCLERIC3
ClericSwing		HCLERIC4
ClericHit		HCLERIC5
ClericDeath		HCLERIC6
ClericGib		HCLERIC7

Daedabus/Sight		DAEDSIGH
Daedabus/Death 		DAEDDEAT

monster/brusit dsbrusit
monster/brudth dsbrudth
monster/bruwlk dsbruwlk

nightmaredemon/sight	EVSGSIT
nightmaredemon/attack	EVSGATK
nightmaredemon/active	EVSGACT
nightmaredemon/pain		EVSGPAIN
nightmaredemon/death	EVSGDTH

astralcaco/sight	DSASTSIT
astralcaco/active	DSASTACT
astralcaco/death	DSASTRDT
astralcaco/pain		DSASTRPN

monster/ar2sit dsar2sit
monster/ar2dth dsar2dth
weapons/firbfi dsfirbfi

aracnorb/sight		dsaracst
aracnorb/death		dsaracdt

eviternity/plasma	EVSKLDTH
antaresia/plasma	ARPLASMA
antaresia/sight		ARBRSSIT
antaresia/pain		ARBOSCUB
antaresia/death		ARBRSDTH

afriest/death		ABISDTH
afriest/sight		ABISSIT
afriest/pain		ABISPAI

slomnibus/sight		SLOMNSIT
slomnibus/pain		SLOMNIPA
slomnibus/deaeth	SLOMNDTH
slomnibus/active	SLOMNIAT

haymaker/sight 		HMKRSIT
haymaker/death		HMKRDTH

diablo2/goatman/sight	011sit
Goat/Pain				goath2
