/////////////////////////
//   Deus Vult 1 & 2   //
/////////////////////////

ClericSee		HCLERIC1
ClericRoam		HCLERIC2
ClericPain		HCLERIC3
ClericSwing		HCLERIC4
ClericHit		HCLERIC5
ClericDeath		HCLERIC6
ClericGib		HCLERIC7

Daedabus/Sight		DAEDSIGH
Daedabus/Death 		DAEDDEAT

monster/brusit dsbrusit
monster/brudth dsbrudth
monster/bruwlk dsbruwlk

monster/ar2sit dsar2sit
monster/ar2dth dsar2dth
weapons/firbfi dsfirbfi

aracnorb/sight		dsaracst
aracnorb/death		dsaracdt
valiant/plasma		vaplasma

stealthalien/sight		aasssit
stealthalien/death		aassdth
guardian/sight			aagarsit
guardian/death			aagardth

nightmaredemon/sight	EVSGSIT
nightmaredemon/attack	EVSGATK
nightmaredemon/active	EVSGACT
nightmaredemon/pain		EVSGPAIN
nightmaredemon/death	EVSGDTH

astralcaco/sight	DSASTSIT
astralcaco/active	DSASTACT
astralcaco/death	DSASTRDT
astralcaco/pain		DSASTRPN

eviternity/plasma	EVSKLDTH

archangelus/sight	ANGELSIT
archangelus/pain	ANGELPN
archangelus/death	ANGELDTH
archangelus/spit	ANGELPIT
archangelus/cube	ANGELCUB

antaresia/plasma	ARPLASMA
antaresia/sight		ARBRSSIT
antaresia/pain		ARBOSCUB
antaresia/active	ARBOSACT
antaresia/death		ARBRSDTH

afriest/death		ABISDTH
afriest/sight		ABISSIT
afriest/pain		ABISPAI

leviathan/sight		ANLEVSIT
leviathan/death		ANLEVDTH
leviathan/spit		ALEVSPIT

inquisitor/sight	ANINQSIT
inquisitor/pain		ANINQPN
inquisitor/death	ANINQDTH

slomnibus/sight		SLOMNSIT
slomnibus/pain		SLOMNIPA
slomnibus/deaeth	SLOMNDTH
slomnibus/active	SLOMNIAT

haymaker/sight 		HMKRSIT
haymaker/death		HMKRDTH

suicide/scream 		DSSUSCRM
suicide/sit 		DSSUSIT

fastimp/sight		STIMPSIT
demonlord/sight		STLRDSIT
demonlord/death		STLRDDTH

cyberjr/sight		CBJRSIT
cyberjr/hoof		CBJRHOOF

holobot/sight		FBOTSIT
holobot/active		FBOTACT
holobot/melee		FBOTPCH
holobot/death		FBOTDTH

shadow/sight		dsgssit
shadow/death		dsgsdth
